Gene,importance
RNF186,5.348257702274374e-06
CYP3A5,5.342265568000538e-06
RPS4X,5.338378776009096e-06
TSPAN13,5.33050129030955e-06
PNPO,5.330301290370312e-06
RAC2,5.313071927409493e-06
HLA-DRB1,5.269630388659435e-06
GHITM,5.268882085876693e-06
GSDMB,5.243689223556439e-06
EFNA1,5.186479804730208e-06
EVL,5.178682863408829e-06
TMBIM4,5.158784798779961e-06
MTMR11,5.148705176894771e-06
ECHS1,5.142170711612823e-06
NR1H3,5.12375219631521e-06
HMGCS1,5.063262257309654e-06
RPS27A,5.046931052532011e-06
GCNT1,5.040406690029138e-06
INPP1,5.035235064858586e-06
LITAF,5.033786053499289e-06
GOT1,5.028825680040657e-06
GLRX5,5.020695610885796e-06
CIRBP,5.003817297524488e-06
UQCRC2,4.992116653906218e-06
GUCA2A,4.98777685694407e-06
GALK1,4.981037692616311e-06
DDC,4.926863612731935e-06
CDHR2,4.925565674387764e-06
SC5D,4.9155737709392786e-06
NDUFA1,4.903773088412462e-06
TM4SF4,4.9033049099253005e-06
SULT1A1,4.9029527431963665e-06
TMED3,4.867422226237675e-06
FAM120A,4.813462884614535e-06
NDUFS4,4.80611764713627e-06
SDHB,4.770755278599086e-06
CGN,4.7681291784388985e-06
DHDH,4.763464063761072e-06
MME,4.763145265868761e-06
PNCK,4.733179669692127e-06
MANF,4.722163499716435e-06
HLA-DRB3,4.7166452673017935e-06
RPL13AP5,4.701431511554434e-06
CHGA,4.700463930094019e-06
GSTM2,4.691228108698851e-06
FAM3C,4.687372614015722e-06
TMED2,4.683892115180413e-06
NCOA4,4.678428950601644e-06
SDF2L1,4.672120126423265e-06
FLNB,4.659954896322214e-06
MYH9,4.654738709053109e-06
PCCB,4.641560393558235e-06
CDH1,4.635078335831309e-06
HTATIP2,4.632804769556718e-06
PTPRF,4.631337660266386e-06
RPN1,4.618122768142286e-06
ROMO1,4.612599400549341e-06
ARPC1A,4.587855890064431e-06
PSMB3,4.573139186877757e-06
CMBL,4.571869582716898e-06
NDFIP2,4.5656459929569075e-06
TMEM258,4.559672160516335e-06
PRR15L,4.555993386389247e-06
PSAP,4.540380273993846e-06
COL17A1,4.52165502081353e-06
PSMB6,4.518776913733794e-06
COX5A,4.518513200609666e-06
COX5B,4.51245280060062e-06
ACAT1,4.500579444976459e-06
YBX1,4.500268525965802e-06
MSH3,4.496230673082588e-06
PSMB9,4.488493852073832e-06
PLOD2,4.486341491629011e-06
PON2,4.480158852155829e-06
RRM1,4.470620484587454e-06
ARPC5,4.464113047543898e-06
VIP,4.444510258620992e-06
C2orf88,4.433453503544349e-06
RPS26P11,4.432917519889873e-06
TNFRSF21,4.424826568795633e-06
SLC37A4,4.409428278536719e-06
COX7B,4.400219296735573e-06
HLA-DRB5,4.388329983210083e-06
MS4A8,4.366470736954058e-06
TFF1,4.349155249955153e-06
TM4SF1,4.343140538965678e-06
LMBRD1,4.342497865679331e-06
TGOLN2,4.338625945001053e-06
PLAC8,4.336123376041505e-06
FDFT1,4.31651383484768e-06
HLA-DQB1,4.310978277726575e-06
GSTA5,4.310644122777582e-06
ITPKA,4.3033029513195315e-06
PDLIM1,4.300683128333847e-06
RPS12,4.292364652663667e-06
UBB,4.281611300340437e-06
LCP1,4.277225147611245e-06
ECHDC2,4.254864474002639e-06
ANXA13,4.251928632790759e-06
PTGR1,4.2515075657514005e-06
UBE2J1,4.246506384074055e-06
VWF,4.231342777860303e-06
SPCS1,4.227500370691814e-06
ALPI,4.223391590806384e-06
EIF1AY,4.222168375359274e-06
HSPA9,4.204305146347236e-06
CDR2L,4.200785183129176e-06
AKR1D1,4.199905122945661e-06
DUSP3,4.199430331236858e-06
ATP5H,4.198927281261641e-06
MAPKAPK3,4.1893425601987276e-06
DUSP5,4.18842314033823e-06
PLEKHS1,4.183221366402132e-06
UBD,4.177522360882315e-06
NDUFS5,4.14337178376658e-06
NBL1,4.142136774177001e-06
GP2,4.12007531874384e-06
HSPD1,4.119118181986693e-06
STOM,4.116876177665014e-06
FHL2,4.11411314691735e-06
HPCAL1,4.107632384334042e-06
CLDN23,4.103762500427489e-06
TPRG1L,4.102264409055398e-06
SLC44A4,4.093693364769886e-06
PCBP1,4.08821516438763e-06
ACTR2,4.088018503928953e-06
SNX4,4.087936202134383e-06
TMEM141,4.077069088849059e-06
TUBA1A,4.07606400299005e-06
SLC25A39,4.0594556216647545e-06
CRYL1,4.058417381326689e-06
AP3B1,4.048571705023734e-06
CAPN5,4.030639136735658e-06
IQGAP2,4.02871659685493e-06
KDELR2,4.020403393529654e-06
PP7080,4.013446477073973e-06
SLC7A5P2,4.0118028188561e-06
HMGN4,4.01140599559443e-06
RPL6,3.995665880340527e-06
MALL,3.986925714616306e-06
HEXB,3.9746469656765015e-06
VMP1,3.964083566409191e-06
COX6A1,3.962004132101934e-06
BRI3,3.958828422471562e-06
ORC6,3.95640020344796e-06
ATP5J,3.95349831127209e-06
RPL41,3.947313431959493e-06
ZMIZ1,3.940155531481756e-06
FABP1,3.929433671405219e-06
VDAC1,3.925440211062767e-06
XDH,3.9153096930626575e-06
CDC20,3.914309077282114e-06
H3F3A,3.91245544909919e-06
GCNT3,3.9105355989070315e-06
H1F0,3.88974219461519e-06
CFD,3.8785080109245045e-06
RHPN2,3.852249868031439e-06
HDAC1,3.852130698854007e-06
IFI6,3.84314534622009e-06
RPS13,3.842165489714231e-06
MARCH7,3.840406799109801e-06
SRSF2,3.838640533833067e-06
ALDH9A1,3.834418348400676e-06
FAM177A1,3.8251287842493295e-06
IGLL1,3.825069170078156e-06
ATP6V1F,3.8063147031341505e-06
SRSF6,3.7934588312284275e-06
TSPAN3,3.786942402691981e-06
TM9SF3,3.7666161907808404e-06
SLC35B1,3.766098595661373e-06
NDUFS7,3.762988091666822e-06
RAPGEFL1,3.7412260541985226e-06
HSPA1A,3.739178659790632e-06
HACL1,3.717760377999789e-06
TNFRSF14,3.7137598703529385e-06
ATP1B1,3.685152596999515e-06
ARID3A,3.6802659573238014e-06
ADAP1,3.668633258208088e-06
TYMP,3.65907589715053e-06
LHPP,3.650619951943459e-06
HMOX1,3.6504160561038327e-06
CDC42EP5,3.6493322731250924e-06
MT1X,3.6491013468103784e-06
ARHGEF18,3.6353391323276787e-06
RPS27L,3.635097195898416e-06
RPL23,3.618030176892085e-06
CYP3A4,3.6175188788625148e-06
RNASET2,3.6046186687903374e-06
RPL27,3.60143262022724e-06
CLCA1,3.5949742684580637e-06
NDUFB3,3.5932964341824123e-06
DNMT1,3.58605654922658e-06
IGFBP4,3.5621140304353546e-06
FASN,3.5620119202640443e-06
BIRC3,3.5564857712012295e-06
LOC100419583,3.5551715788539967e-06
ACO1,3.5517048176019933e-06
